a,0.38679755,0.51243347,-0.097306065,0.27136225,0.69349104,-0.4022653,0.37160027,0.4351088,-0.8314425,0.38380373,0.4331349,-1.6559318e-07,0.40728575,0.43258414,-0.0046923915,0.43015116,0.41975927,-0.008527124,0.4391482,0.39504007,-0.012959144,0.42837197,0.37743112,-0.01534451,0.42652613,0.35205713,0.0027310527,0.4426388,0.3685688,-0.008044334,0.4312895,0.3908832,-0.015007008,0.42303157,0.38636988,-0.01936008,0.41533822,0.33934513,0.00025384407,0.43110657,0.36338073,-0.009536768,0.4198404,0.3900563,-0.010051579,0.41273636,0.3841265,-0.008447966,0.4036404,0.33590156,-0.0045086285,0.4180448,0.36340868,-0.012743884,0.40912586,0.3893233,-0.007283988,0.4029944,0.3840146,-0.0019000132,0.39075184,0.3390156,-0.010472819,0.404469,0.365181,-0.014878976,0.39890552,0.38328215,-0.011852057,0.39311123,0.37879533,-0.008258851
a,0.3842374,0.5123692,-0.12621823,0.25036025,0.67547154,-0.41124478,0.3206359,0.4159328,-0.8242465,0.3315519,0.4031195,-1.889516e-07,0.3523804,0.40011406,-0.0051481305,0.37440896,0.38234398,-0.008074565,0.3795715,0.35207126,-0.011400444,0.36677206,0.33512136,-0.012989722,0.37244755,0.3292152,0.0016856197,0.38163894,0.33344775,-0.009462457,0.37234312,0.3571808,-0.0153647335,0.3663528,0.35832912,-0.018312821,0.3603717,0.31669205,-0.0005477658,0.3684852,0.32530746,-0.010847616,0.36002672,0.35328498,-0.011124898,0.35554808,0.35156044,-0.008785197,0.3471666,0.31215233,-0.005154716,0.35332024,0.32855493,-0.015055589,0.34743088,0.35621098,-0.010609811,0.34453028,0.3539847,-0.0051518786,0.33268327,0.31286687,-0.010749651,0.34077328,0.33094844,-0.015595694,0.33747792,0.35257247,-0.012443267,0.3341751,0.35159677,-0.008639254
a,0.38221222,0.5164554,-0.12331232,0.26869226,0.70346117,-0.37949368,0.32728088,0.4480335,-0.8134322,0.3255729,0.42088562,-1.1436561e-07,0.34532052,0.41236076,-0.0050894497,0.36291355,0.3933201,-0.008977145,0.3621353,0.36496305,-0.013579924,0.34955704,0.34992278,-0.017296812,0.36499983,0.36329317,-0.0017030463,0.3699456,0.3408696,-0.013306361,0.362135,0.34981593,-0.021443602,0.35607225,0.35784608,-0.025772236,0.35218298,0.3540281,-0.0042697317,0.35412836,0.33491018,-0.015629673,0.34752297,0.35685283,-0.01915149,0.3454287,0.36759493,-0.019264104,0.33938438,0.34899676,-0.008622741,0.3387907,0.33317664,-0.018023808,0.3352061,0.35700005,-0.015503781,0.33547705,0.36827257,-0.011591591,0.32620406,0.34802198,-0.013888119,0.32500225,0.3356202,-0.018064462,0.32398582,0.35554916,-0.014359802,0.32530433,0.3665777,-0.010520119
a,0.43979424,0.5170577,-0.09787151,0.33020264,0.6702215,-0.44252896,0.42716926,0.37262797,-0.8419405,0.41790646,0.37590155,-7.875905e-08,0.44448814,0.35847622,-0.0039320593,0.46397877,0.33225998,-0.0063161193,0.46317363,0.29703236,-0.009518575,0.4498695,0.28132758,-0.011521975,0.4576715,0.29558694,0.001957947,0.46953887,0.27840352,-0.006353025,0.46407276,0.30284968,-0.0115580065,0.4593307,0.31112415,-0.014448672,0.4449327,0.2894595,-0.00082743383,0.45649454,0.27406394,-0.008824963,0.45118922,0.30409557,-0.011206453,0.44639033,0.30874932,-0.01153991,0.43185654,0.28729498,-0.0050926353,0.44270846,0.27520984,-0.0145467715,0.4388251,0.30643743,-0.011926681,0.43309113,0.31193313,-0.008144465,0.41714263,0.28767982,-0.009650425,0.4293947,0.2783903,-0.014384967,0.4278509,0.3010323,-0.009741193,0.42195818,0.3063194,-0.005301008
a,0.4345173,0.5130485,-0.08978231,0.31326807,0.6978697,-0.41533428,0.3817988,0.40967852,-0.9052722,0.39299244,0.42155662,-1.353197e-07,0.41189188,0.40770948,-0.004748239,0.42963678,0.37991023,-0.0071219397,0.42948458,0.34887695,-0.009734269,0.41676453,0.33328152,-0.010877606,0.42331964,0.34034678,-0.001179254,0.43052897,0.32046437,-0.01092087,0.42729974,0.3462867,-0.015470099,0.4241399,0.35715967,-0.017227085,0.40965712,0.3344547,-0.00304178,0.41473392,0.32068443,-0.012570423,0.41268483,0.35336757,-0.014382298,0.41012013,0.35742635,-0.013628026,0.3957384,0.3351857,-0.0062934197,0.39977506,0.33065146,-0.017180346,0.39998809,0.36246094,-0.014581557,0.39780277,0.36576587,-0.010385274,0.38100758,0.33943748,-0.009727561,0.3873012,0.33664057,-0.015588283,0.3890551,0.36071235,-0.01155881,0.38678303,0.36534768,-0.0070481705
a,0.4318183,0.5183643,-0.092905216,0.31455395,0.7458948,-0.38283652,0.38568383,0.4646957,-0.85785186,0.400056,0.46857822,-1.09546306e-07,0.4189519,0.45749602,-0.007557305,0.43878385,0.43163395,-0.011412085,0.4368045,0.40118933,-0.014609392,0.42268166,0.38887754,-0.01574254,0.43190986,0.38258997,-0.0030659689,0.44003657,0.37522292,-0.012468093,0.43474704,0.403817,-0.016859228,0.4298721,0.40770292,-0.019173836,0.4173982,0.37420243,-0.0039850716,0.42505014,0.37343025,-0.013433196,0.42160222,0.40601838,-0.015273839,0.41748998,0.40490785,-0.014658985,0.40361378,0.37528074,-0.006480309,0.41024008,0.38542676,-0.01670578,0.40943757,0.4152845,-0.014565583,0.40583932,0.412427,-0.011121618,0.3900152,0.38146442,-0.009560265,0.39829582,0.3947548,-0.01540141,0.39874715,0.41650495,-0.012781182,0.395002,0.4143167,-0.009448196
a,0.43396777,0.51748323,-0.07388442,0.31650564,0.68457067,-0.4122107,0.42509723,0.43630427,-0.8444373,0.43842524,0.414759,-1.15110154e-07,0.45991966,0.40994382,-0.005958553,0.48168105,0.39150396,-0.009314279,0.48565966,0.35979912,-0.012869988,0.47627917,0.33912122,-0.014901398,0.47885543,0.34286693,-0.0027981885,0.49031046,0.32996795,-0.01261969,0.4829963,0.357658,-0.016922936,0.47800675,0.36233443,-0.018716192,0.46605563,0.33354142,-0.0045537683,0.47691107,0.3300428,-0.014821066,0.46968874,0.36381602,-0.01664914,0.46533275,0.362538,-0.015895836,0.45297632,0.32968384,-0.007722149,0.46261477,0.33120763,-0.020227145,0.4570398,0.36535007,-0.017558089,0.4525303,0.36587867,-0.012826044,0.43872124,0.32834584,-0.011048423,0.45006397,0.3287822,-0.01836774,0.4478672,0.35457984,-0.014234175,0.44333237,0.35863683,-0.009251175
a,0.37179905,0.5217922,-0.005398717,0.28140265,0.73147017,-0.29629734,0.3307203,0.48090923,-0.69745654,0.3411517,0.4679881,-2.3959242e-07,0.36574316,0.44804263,-0.0036919552,0.38680565,0.42503652,-0.0078684,0.39823198,0.393752,-0.01411227,0.3907212,0.371376,-0.019098159,0.37901574,0.37774816,0.0054418123,0.38678032,0.34709224,-0.005574483,0.38494033,0.3741667,-0.0131436195,0.37942457,0.39284632,-0.016752793,0.36698747,0.37079945,0.0019018848,0.37435138,0.33554912,-0.008565392,0.3729114,0.3665952,-0.011674455,0.36830086,0.3843777,-0.011321655,0.35410428,0.3668348,-0.0037862414,0.36099738,0.3337435,-0.012876595,0.36066675,0.36327526,-0.009296659,0.35696203,0.38127023,-0.004340172,0.34039992,0.3676705,-0.010249002,0.3473891,0.33770114,-0.012763495,0.34931594,0.36088675,-0.007165422,0.34708297,0.37837616,-0.0020627298
a,0.37810957,0.51964927,-0.08718956,0.28079915,0.685246,-0.36904213,0.33763802,0.40960032,-0.8097874,0.34832788,0.39978588,-1.5612973e-07,0.37468624,0.3767931,0.0006886933,0.39175457,0.35049158,-0.0005249886,0.39893818,0.32583603,-0.0044241603,0.3900618,0.31403255,-0.0074578053,0.3737666,0.309034,0.010523513,0.3885362,0.30077213,0.0024622076,0.38601828,0.3240862,-0.0024801164,0.37985688,0.33022326,-0.0049098292,0.36564225,0.30468643,0.0056375703,0.38286328,0.29567394,-0.003364747,0.3798418,0.32407182,-0.00512764,0.37172073,0.32620436,-0.0036571429,0.35657424,0.30223578,-0.0010865439,0.37543428,0.29520363,-0.010915114,0.37276882,0.32419437,-0.008012195,0.36468357,0.32679307,-0.002874028,0.34726888,0.30427334,-0.008053985,0.36611497,0.29944828,-0.012731966,0.36518633,0.32100704,-0.00895939,0.3572353,0.32587564,-0.0043806136
a,0.38620216,0.5183624,-0.12372321,0.28976536,0.6838226,-0.42612416,0.33088708,0.39381412,-0.8895915,0.33391362,0.38546306,-1.6626117e-07,0.35732788,0.35473603,-0.0017733773,0.3658777,0.32453668,-0.0058382256,0.3718633,0.302941,-0.010856069,0.37312913,0.29015097,-0.014462333,0.32669318,0.27541733,0.0021868737,0.35760117,0.26786777,-0.0059857806,0.35788047,0.2938549,-0.012551122,0.34979087,0.3048754,-0.016395925,0.3240838,0.27718046,-0.00090883666,0.35911864,0.2726866,-0.009648736,0.36011523,0.29906476,-0.01272771,0.3518476,0.30795535,-0.013538082,0.32695556,0.28425017,-0.0049933363,0.3603825,0.28029728,-0.011478253,0.36165327,0.30481523,-0.009392473,0.35311687,0.31244677,-0.0070994818,0.33426994,0.29545295,-0.009724474,0.36166263,0.2941967,-0.014355514,0.36167896,0.31299996,-0.013297997,0.35273695,0.3211282,-0.011148659
